symbol,lastPrice,totalTradedVolume,lastUpdateTime,yearHigh,yearLow
NIFTY 100,24266.05,976725135,07-Jun-2024 16:00:00,24445.2,18578.05
M&M,2845.0,6447821,07-Jun-2024 15:59:48,2867.6,1363.0
WIPRO,484.0,36336220,07-Jun-2024 15:59:59,545.9,375.05
TECHM,1372.55,5790599,07-Jun-2024 15:59:58,1416.3,1060.1
TATAMTRDVR,651.65,1217968,07-Jun-2024 15:58:24,712.6,288.25
INFY,1531.0,24075302,07-Jun-2024 15:59:39,1733.0,1262.25
TATASTEEL,178.85,84319867,07-Jun-2024 15:59:57,179.65,108.1
ULTRACEMCO,10435.95,545284,07-Jun-2024 15:59:12,10526.0,7987.65
BAJFINANCE,7175.0,2984052,07-Jun-2024 15:59:53,8192.0,6187.8
BHARTIARTL,1419.55,12280748,07-Jun-2024 15:59:10,1430.65,819.0
LTIM,4970.0,1002806,07-Jun-2024 15:59:32,6442.0,4513.55
NTPC,361.9,23930193,07-Jun-2024 15:59:50,393.2,175.4
BEL,283.0,60109827,07-Jun-2024 15:59:59,323.0,116.4
TITAN,3434.8,2084099,07-Jun-2024 15:59:41,3886.95,2833.25
TATAMOTORS,970.0,15577866,07-Jun-2024 15:59:56,1065.6,552.15
BAJAJHLDNG,8399.95,45046,07-Jun-2024 15:57:18,9348.95,6627.9
ONGC,260.5,22010688,07-Jun-2024 15:59:55,292.95,152.55
POWERGRID,309.85,38016104,07-Jun-2024 15:59:45,348.7,177.12
TATAPOWER,443.55,15039562,07-Jun-2024 15:59:57,464.2,214.1
ADANIPOWER,770.0,8120551,07-Jun-2024 15:59:39,895.85,231.0
DRREDDY,6050.85,749505,07-Jun-2024 15:57:17,6505.9,4637.0
BPCL,599.8,10810315,07-Jun-2024 15:59:46,687.95,331.45
MOTHERSON,156.4,30695632,07-Jun-2024 15:59:15,159.7,79.95
BAJAJFINSV,1565.9,2787254,07-Jun-2024 15:59:28,1741.0,1419.05
DABUR,612.05,5429725,07-Jun-2024 15:59:28,633.4,489.2
JSWSTEEL,910.1,3609817,07-Jun-2024 15:59:38,928.95,714.0
MARICO,653.6,2475400,07-Jun-2024 15:57:07,667.2,486.3
RELIANCE,2931.1,9279348,07-Jun-2024 15:59:52,3029.0,2220.3
SUNPHARMA,1506.7,3404664,07-Jun-2024 15:59:39,1638.85,977.3
PFC,482.9,32944221,07-Jun-2024 15:59:55,559.0,155.4
GAIL,212.55,31816743,07-Jun-2024 15:59:56,233.2,103.3
HCLTECH,1428.5,5884025,07-Jun-2024 15:59:47,1697.35,1087.05
ADANIENSOL,1023.1,6459015,07-Jun-2024 15:59:28,1250.0,686.0
TRENT,4979.0,488611,07-Jun-2024 15:59:34,5010.4,1583.35
TORNTPHARM,2838.0,311615,07-Jun-2024 15:59:30,2866.75,1772.05
AMBUJACEM,622.1,3023546,07-Jun-2024 15:59:18,676.65,404.05
GRASIM,2378.0,471524,07-Jun-2024 15:59:27,2489.75,1696.0
ADANIPORTS,1378.0,5884018,07-Jun-2024 15:59:51,1621.4,703.0
SBICARD,715.8,1956654,07-Jun-2024 15:59:11,933.0,647.95
GODREJCP,1426.2,1327582,07-Jun-2024 15:58:36,1467.1,959.8
INDIGO,4374.7,2066566,07-Jun-2024 15:59:32,4529.0,2331.1
DLF,843.15,4266992,07-Jun-2024 15:59:56,967.6,463.05
HAL,4745.0,4542809,07-Jun-2024 15:59:55,5444.0,1728.6
VEDL,457.4,11283521,07-Jun-2024 15:59:57,506.75,208.0
PIDILITIND,3140.0,707236,07-Jun-2024 15:58:47,3231.0,2292.55
SHREECEM,26057.5,77513,07-Jun-2024 15:55:36,30737.75,22605.6
DIVISLAB,4520.0,432970,07-Jun-2024 15:56:50,4540.4,3295.3
LICI,996.0,2201013,07-Jun-2024 15:59:41,1175.0,595.05
TCS,3888.55,4552445,07-Jun-2024 15:59:57,4254.75,3156.0
SBIN,829.25,25061284,07-Jun-2024 15:59:56,912.0,543.2
ICICIPRULI,571.95,645153,07-Jun-2024 15:59:53,640.85,463.45
AXISBANK,1188.0,8583998,07-Jun-2024 15:58:33,1242.2,927.15
NAUKRI,6214.0,422855,07-Jun-2024 15:50:56,6545.0,3972.05
HDFCLIFE,562.85,3382962,07-Jun-2024 15:59:58,710.6,511.4
NESTLEIND,2505.0,1011202,07-Jun-2024 15:59:48,2769.3,2145.0
JIOFIN,354.15,22668347,07-Jun-2024 15:59:56,394.7,202.8
CIPLA,1497.0,1591055,07-Jun-2024 15:58:03,1519.0,955.15
LT,3527.85,5879660,07-Jun-2024 15:59:59,3919.9,2278.0
COALINDIA,479.0,8317343,07-Jun-2024 15:59:46,527.4,223.25
ZYDUSLIFE,1058.1,1064643,07-Jun-2024 15:57:54,1172.5,504.0
BERGEPAINT,482.95,1761247,07-Jun-2024 15:59:41,679.75,439.0
DMART,4743.0,352969,07-Jun-2024 15:59:48,4924.2,3491.25
RECLTD,495.9,32416015,07-Jun-2024 15:59:55,607.8,145.0
ICICIGI,1658.0,363770,07-Jun-2024 15:58:47,1747.0,1195.25
ADANIENT,3222.5,4740455,07-Jun-2024 15:59:55,3743.9,2142.0
ATGL,980.0,2156312,07-Jun-2024 15:59:38,1259.4,522.0
VBL,1515.3,2098282,07-Jun-2024 15:59:42,1561.95,755.0
KOTAKBANK,1752.3,4608146,07-Jun-2024 15:59:49,1987.75,1543.85
PNB,125.15,28076164,07-Jun-2024 15:59:58,142.9,49.7
SIEMENS,6861.0,263145,07-Jun-2024 15:59:38,7387.2,3246.0
HDFCBANK,1575.0,18356108,07-Jun-2024 15:59:56,1757.5,1363.55
ASIANPAINT,2933.0,1600180,07-Jun-2024 15:59:26,3568.0,2670.1
HINDUNILVR,2573.95,3974253,07-Jun-2024 15:59:41,2769.65,2172.05
ICICIBANK,1121.0,17197635,07-Jun-2024 15:59:14,1173.0,899.0
MARUTI,12790.0,532480,07-Jun-2024 15:56:36,13073.95,9254.15
APOLLOHOSP,6015.0,436163,07-Jun-2024 15:58:25,6874.45,4726.0
CANBK,119.0,40419251,07-Jun-2024 15:59:51,128.9,58.33
EICHERMOT,4759.0,419417,07-Jun-2024 15:59:53,4908.0,3160.0
HEROMOTOCO,5579.0,637134,07-Jun-2024 15:59:13,5775.2,2745.05
ABB,8050.1,323673,07-Jun-2024 15:59:42,8765.0,3850.0
SRF,2313.0,508944,07-Jun-2024 15:58:49,2693.95,2040.0
ITC,438.5,28448041,07-Jun-2024 16:00:00,499.7,399.35
INDUSINDBK,1491.6,3964791,07-Jun-2024 15:58:50,1694.5,1262.0
BANKBARODA,270.7,19749116,07-Jun-2024 15:59:40,299.7,182.65
HAVELLS,1850.35,1165761,07-Jun-2024 15:59:22,1985.4,1232.85
IRCTC,978.8,2476737,07-Jun-2024 15:59:58,1138.9,614.35
SHRIRAMFIN,2488.0,741378,07-Jun-2024 15:59:25,2658.0,1390.0
IRFC,173.9,45402104,07-Jun-2024 15:59:58,200.0,31.95
BRITANNIA,5465.0,226777,07-Jun-2024 15:56:48,5725.0,4347.7
TVSMOTOR,2409.0,747356,07-Jun-2024 15:57:59,2429.65,1289.0
HINDALCO,680.2,7172942,07-Jun-2024 15:58:42,715.25,407.45
BAJAJ-AUTO,9740.0,246783,07-Jun-2024 15:58:00,9740.1,4541.0
IOC,164.0,33444357,07-Jun-2024 15:59:54,196.8,85.5
CHOLAFIN,1338.3,1065686,07-Jun-2024 15:59:56,1352.6,997.25
ADANIGREEN,1865.0,1687744,07-Jun-2024 15:59:47,2174.1,815.55
COLPAL,2951.1,582549,07-Jun-2024 15:59:05,3069.05,1593.35
UNITDSPR,1303.0,1151764,07-Jun-2024 15:58:22,1320.0,866.2
JINDALSTEL,1027.0,2354471,07-Jun-2024 15:58:38,1085.95,520.5
BOSCHLTD,30575.0,19067,07-Jun-2024 15:58:05,32229.5,17931.15
ZOMATO,183.1,33175407,07-Jun-2024 15:59:53,207.2,72.4
